CCS PCM C Compiler, Version 5.076, 56587               25-nov.-21 23:27

               Filename:   C:\Users\Muerto\OneDrive - Instituto Politecnico Nacional\Documentos\INSTRUMENTACION\Unidad2\PracticasPIC16f877a\Sensor Ultrasonico PWM\sensor_ultrasonico_pwm.lst

               ROM used:   1120 words (14%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   334
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  DATA 0D,22
0005:  DATA E9,39
0006:  DATA F4,30
0007:  DATA EE,31
0008:  DATA E9,30
0009:  DATA BD,12
000A:  DATA 66,05
000B:  DATA 00,00
000C:  DATA 0D,2A
000D:  DATA E9,32
000E:  DATA 6D,38
000F:  DATA EF,1E
0010:  DATA 25,33
0011:  DATA 0A,00
0012:  MOVLW  8E
0013:  MOVWF  77
0014:  MOVF   2E,W
0015:  MOVWF  78
0016:  MOVF   2D,W
0017:  MOVWF  79
0018:  CLRF   7A
0019:  MOVF   78,F
001A:  BTFSS  03.2
001B:  GOTO   026
001C:  MOVF   79,W
001D:  MOVWF  78
001E:  CLRF   79
001F:  MOVLW  08
0020:  SUBWF  77,F
0021:  MOVF   78,F
0022:  BTFSS  03.2
0023:  GOTO   026
0024:  CLRF   77
0025:  GOTO   02E
0026:  BCF    03.0
0027:  BTFSC  78.7
0028:  GOTO   02D
0029:  RLF    79,F
002A:  RLF    78,F
002B:  DECF   77,F
002C:  GOTO   026
002D:  BCF    78.7
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   39D (RETURN)
0031:  MOVF   31,W
0032:  BTFSC  03.2
0033:  GOTO   0F6
0034:  MOVWF  3D
0035:  MOVF   35,W
0036:  BTFSC  03.2
0037:  GOTO   0F6
0038:  SUBWF  3D,F
0039:  BTFSS  03.0
003A:  GOTO   040
003B:  MOVLW  7F
003C:  ADDWF  3D,F
003D:  BTFSC  03.0
003E:  GOTO   0F6
003F:  GOTO   046
0040:  MOVLW  81
0041:  SUBWF  3D,F
0042:  BTFSS  03.0
0043:  GOTO   0F6
0044:  BTFSC  03.2
0045:  GOTO   0F6
0046:  MOVF   3D,W
0047:  MOVWF  77
0048:  CLRF   78
0049:  CLRF   79
004A:  CLRF   7A
004B:  CLRF   3C
004C:  MOVF   32,W
004D:  MOVWF  3B
004E:  BSF    3B.7
004F:  MOVF   33,W
0050:  MOVWF  3A
0051:  MOVF   34,W
0052:  MOVWF  39
0053:  MOVLW  19
0054:  MOVWF  3D
0055:  MOVF   38,W
